,Symbol,ReportDate,FiscalDate,Currency,GrossProfit,CostofRevenue,OperatingRevenue,TotalRevenue,OperatingIncome,NetIncome,ResearchandDevelopment,OperatingExpense,CurrentAssets,TotalAssets,TotalLiabilities,CurrentCash,CurrentDebt,ShortTermDebt,LongTermDebt,TotalCash,TotalDebt,ShareholderEquity,CashChange,CashFlow,Name,Industry
12,CMCSA,12/18/2019,12/21/2019,USD,63252818097.0,47456304796.0,111354000000.0,114386000000.0,21467326597,13188415812,,90127181768.0,26655161090.0,270158000000.0,183380000000.0,5575883030,5273671441.0,5397630653.0,106203000000.0,5659894762.0,110040000000.0,83271098667.0,1760301311,26659198569,Comcast Corp,Telecommunications
13,PEP,12/18/2019,12/16/2019,USD,38245860522.0,30742533184.0,67297921089.0,67951530763.0,10840916683,7450613414,716410040.0,58770160847.0,18222230720.0,79937686850.0,64536539272.0,5513527032,3451429167.0,3465757496.0,30323032577.0,6020005215.0,35308827959.0,14971286744.0,-5293171958,9897863905,PepsiCo Inc,Food Consumer Products
14,CSCO,07/22/2020,07/14/2020,USD,32882640687.0,18399576980.0,49533924747.0,50597357687.0,14533793765,11291055385,6391237102.0,35275963640.0,43715723494.0,96995002949.0,59771175352.0,12064350826,3048017406.0,3033451094.0,11695908463.0,29504570898.0,14664680364.0,39072903584.0,40834717,15588322128,Cisco Systems Inc,Network and Other Communications Equipment
15,COST,08/18/2019,08/26/2019,USD,20802176352.0,138503000000.0,158130000000.0,158268000000.0,4852021342,3792080113,,148979000000.0,24239952361.0,46312214320.0,30916741027.0,8536041861,1730401091.0,1761179007.0,5571765800.0,9877590354.0,7514046314.0,15806458041.0,2426600000,6535735417,Costco Wholesale Corp,General Merchandisers
16,AMGN,12/16/2019,12/18/2019,USD,19055945643.0,4412396913.0,23522201200.0,23375607772.0,9878431229,8179628198,4197632477.0,14120627959.0,19174212509.0,61005800794.0,51080190048.0,6328658441,3173521774.0,3175248442.0,27636868626.0,9354328268.0,30990360467.0,9957296990.0,-949560840,9169034529,Amgen Inc,Pharmaceuticals
17,TMUS,12/26/2019,12/19/2019,USD,20481275071.0,26248688606.0,47066935268.0,45124848640.0,6498546197,3505415556,,39846495819.0,9722886595.0,87038376447.0,59880137217.0,1601540548,3365359125.0,3306404449.0,40410212771.0,1597015260.0,43792249096.0,29890939155.0,340763346,7014276869,T-Mobile US Inc,Telecommunications
18,AVGO,10/30/2019,11/02/2019,USD,10798812941.0,12027788569.0,22602764996.0,22923829930.0,4536605231,2794601807,4841514896.0,19013926978.0,10124364546.0,70627548400.0,42588869503.0,5236732166,2874282346.0,2881877194.0,30205751332.0,5076050536.0,33971968644.0,25663289542.0,781100300,10141328335,Broadcom Inc,Semiconductors and Other Electronic Components
19,TXN,12/19/2019,12/27/2019,USD,8889629455.0,5780464402.0,14515872608.0,14960992931.0,5785985668,5166461564,1593632775.0,9114125784.0,8890177425.0,18519094480.0,9304307747.0,2550747098,573991620.0,573329847.0,5825131824.0,5467213691.0,6188021982.0,9037827486.0,-1039383,6807947773,Texas Instruments Inc,Semiconductors and Other Electronic Components
20,QCOM,09/28/2019,09/26/2019,USD,15815440526.0,8725898472.0,25227255261.0,25297582208.0,8104168725,4433614189,5429212025.0,16924053972.0,17596204237.0,33823296625.0,29360570416.0,12412108868,2600866814.0,2583464706.0,13555540757.0,12831056494.0,15948353562.0,4936083716.0,63245981,7346527754,QUALCOMM Inc,Semiconductors and Other Electronic Components
21,CHTR,12/26/2019,12/20/2019,USD,15018793485.0,31852231725.0,45928110959.0,47819687756.0,6908758735,1675454782,,40938553510.0,6734072257.0,152917000000.0,113614000000.0,3486135035,3775278759.0,3884018379.0,77682269207.0,3603576164.0,82209087537.0,32159505788.0,2871532029,11806019878,Charter Communications Inc,Telecommunications
22,AMD,12/22/2019,12/17/2019,USD,2939957549.0,3919513101.0,7039018335.0,6789022204.0,597539040,353755784,1617985101.0,6335563749.0,4783821229.0,6305610909.0,3223074655.0,1521159946,43697149.0,43417442.0,713750288.0,1559886821.0,761792093.0,2856250866.0,402911961,496853654,Advanced Micro Devices Inc,Semiconductors and Other Electronic Components
23,SBUX,09/15/2019,09/28/2019,USD,5851426883.0,21712714653.0,27594174909.0,26620559981.0,4077051121,3745201195,,23211043332.0,5658479012.0,20070354536.0,26528033986.0,2719483900,5231518.0,5340531.0,11744455772.0,2827188630.0,11514583003.0,-6471254494.0,-6124940020,5085427454,Starbucks Corp,Food Services
24,INTU,07/21/2020,07/17/2020,USD,6434773471.0,1429969930.0,7805092599.0,7838352306.0,2252813725,1867713747,1427618266.0,5599254181.0,8178470021.0,11180955811.0,5921016838.0,6671005317,1401532969.0,1340808801.0,2282674816.0,7260437830.0,3731426420.0,5222127155.0,4545336377,2587141168,Intuit Inc,Computer Software
25,MDLZ,12/28/2019,12/17/2019,USD,10194312259.0,16437343323.0,26603140142.0,26858559193.0,4246140433,3887705576,366029004.0,22342075195.0,7796151085.0,65410579571.0,38066181176.0,1293248838,4440041516.0,4516530021.0,15162775080.0,1348989152.0,19040079727.0,27699332480.0,229740008,4071494764,Mondelez International Inc,Food Consumer Products
26,GILD,12/24/2019,12/27/2019,USD,17715845887.0,4902303495.0,23323246501.0,23100084940.0,5173932850,5648743803,8487880410.0,18157020901.0,30897194569.0,62568202427.0,40676742843.0,12102990078,2696608863.0,2649946098.0,22966435980.0,25146022644.0,25334564966.0,23468177384.0,-6404081035,9465478625,Gilead Sciences Inc,Pharmaceuticals
27,ISRG,12/22/2019,12/16/2019,USD,3129065268.0,1444701168.0,4669448377.0,4665159832.0,1416390390,1394133754,555907593.0,3244171147.0,4871864119.0,9984565721.0,1515905560.0,1220334389,7988226.0,7764860.0,69860921.0,3250661405.0,77443948.0,8438150539.0,285820505,1598899910,Intuitive Surgical Inc,Medical Products and Equipment
28,BKNG,12/20/2019,12/16/2019,USD,,,,,5501830699,4912528334,,,9877467522.0,21772389708.0,15879328801.0,6457356200,1199628656.0,1158174327.0,8285231430.0,7471736844.0,9580309285.0,6089598570.0,3865205221,4931857735,Booking Holdings Inc,Internet Services and Retailing
29,JD,12/18/2019,12/22/2019,USD,12597789252.0,71956285793.0,85505347816.0,87145124531.0,753238573,1814392062,2164709915.0,84933174846.0,20034911979.0,38439547979.0,23026550689.0,5978648717,517318661.0,521435427.0,2340077116.0,9313110258.0,2855502316.0,12224036773.0,350461566,3633280650,JD.com Inc,Internet Services and Retailing
30,VRTX,12/17/2019,12/22/2019,USD,3657510072.0,574110884.0,4297081440.0,4240312428.0,1176177597,1186545915,1812751845.0,2992613015.0,4906280626.0,8445984437.0,2266477519.0,3267197400,52278971.0,52517682.0,627684337.0,3910655424.0,675841687.0,6168104398.0,467545340,1588627219,Vertex Pharmaceuticals Inc,Pharmaceuticals
31,FISV,12/27/2019,12/21/2019,USD,5107878579.0,5423149286.0,10219949132.0,10211420220.0,1840923912,911178073,,8737433565.0,17473118068.0,80086887452.0,42929526263.0,936238481,445970966.0,448188728.0,22363514208.0,915854227.0,23615782336.0,33259461870.0,526863943,2934179590,Fiserv Inc,Financial Data Services
32,ATVI,12/23/2019,12/17/2019,USD,4502238200.0,2125958495.0,6719644866.0,6613551437.0,1768470295,1503205056,1003463724.0,4953942385.0,7396286843.0,20355625026.0,7352798995.0,5905979791,63435391.0,65164895.0,2932879891.0,5955399990.0,3030192959.0,13087968972.0,1582880564,1843371631,Activision Blizzard Inc,Entertainment
33,REGN,12/24/2019,12/26/2019,USD,7199561331.0,1025925369.0,8021282227.0,7979142982.0,2271903611,2157433767,2936835497.0,5911814224.0,7756887183.0,14914473260.0,3852874059.0,1641695263,,,743725003.0,3308133209.0,745857814.0,11496339977.0,157206319,2526911496,Regeneron Pharmaceuticals Inc,Pharmaceuticals
34,MELI,12/24/2019,12/30/2019,USD,1058297315.0,1245044259.0,2395586659.0,2377698503.0,-160722368,-174091684,188686744.0,2524993866.0,3810859495.0,4905317198.0,2828872404.0,1463011115,219437266.0,216428860.0,846184611.0,3169724636.0,1057998710.0,2106684894.0,1010635256,460581844,MercadoLibre Inc,Information Technology Services
35,ADP,06/28/2020,06/29/2020,USD,6711396843.0,8130942402.0,15040155963.0,15214537758.0,3294090970,2554909274,681896675.0,11830152450.0,33085479703.0,40389232730.0,33781308260.0,2003185389,1153966536.0,1118015827.0,1387962682.0,1954566922.0,2510258348.0,5809119545.0,263211742,3095796837,Automatic Data Processing Inc,Financial Data Services
36,AMAT,10/31/2019,10/24/2019,USD,6455800584.0,8627898535.0,14648767066.0,14704627146.0,3497666155,2810373223,2146328345.0,11529488864.0,10270593513.0,19827913276.0,10929446526.0,3237955878,624460113.0,624271923.0,4863630977.0,3639925881.0,5547063229.0,8533535430.0,-311757168,3347668484,Applied Materials Inc,Semiconductors and Other Electronic Components
37,CSX,12/20/2019,12/28/2019,USD,4975636927.0,7339947302.0,12109730616.0,12418366205.0,4927267656,3455037058,,,3322909629.0,38959883347.0,28065115197.0,1000814347,302350258.0,312346625.0,16797899154.0,1970400658.0,17206778329.0,12265392659.0,101340015,4879357629,CSX Corp,Railroads
38,ADSK,01/27/2020,01/22/2020,USD,2979620703.0,376789546.0,3293872109.0,3257495169.0,365851745,224232409,856756667.0,2929992955.0,2691671338.0,6470880495.0,6533990936.0,1826519832,513131468.0,519461679.0,2118870393.0,1909005843.0,2665535043.0,-143909528.0,922484338,1480386735,Autodesk Inc,Computer Software
39,ILMN,12/20/2019,12/18/2019,USD,2485429980.0,1111126155.0,3642047296.0,3620741321.0,1014291195,1043276749,652700879.0,2575337205.0,4645965935.0,7632526415.0,2745175061.0,2104178362,46148579.0,45772393.0,1892514490.0,3416722431.0,1896508949.0,4730277400.0,915507053,1065275410,Illumina Inc,"Scientific,Photographic and Control Equipment"
40,LRCX,06/21/2020,06/26/2020,USD,4804173107.0,5637269070.0,10316387547.0,10248062781.0,2779948713,2264323903,1255986138.0,7591467636.0,11080552616.0,15095906643.0,9813057956.0,5028799286,928294832.0,914083410.0,5224796889.0,6738252950.0,6003962647.0,5249783433.0,1295986145,2152558339,Lam Research Corp,Semiconductors and Other Electronic Components
41,MU,08/29/2019,08/18/2019,USD,10855643767.0,13143191872.0,23924121774.0,24013339761.0,7695306808,6408640265,2548397322.0,16197283663.0,16824978442.0,50976248223.0,11684957666.0,7365841014,1321213784.0,1347816185.0,4619832171.0,8109641543.0,5865452458.0,37261855281.0,710874946,13606605982,Micron Technology Inc,Semiconductors and Other Electronic Components
42,ZM,01/27/2020,01/23/2020,USD,513102607.0,119024585.0,638723684.0,623418415.0,13133761,22281550,70387130.0,619288066.0,1078940987.0,1331769446.0,457475602.0,335802991,7734261.0,8002836.0,66166775.0,914548124.0,73552197.0,855213740.0,276996353,159660011,Zoom Video Communications Inc,IT Software & Services
43,LULU,01/26/2020,01/25/2020,USD,2319101727.0,1830145527.0,3980190969.0,4102226540.0,927766221,664218566,,3203327912.0,1895321046.0,3404704655.0,1377801015.0,907791308,128978920.0,134781455.0,630406127.0,1127997458.0,743324439.0,2012320874.0,222181938,651916080,Lululemon Athletica Inc,Specialty Retailers
44,BIIB,12/24/2019,12/27/2019,USD,10728637059.0,2428147226.0,13043491629.0,13134417492.0,5933511875,6157664832,2120684086.0,6968357841.0,8525243547.0,28486912411.0,14319638450.0,2998705393,1577703196.0,1573292024.0,4903776647.0,4569615455.0,6499386209.0,13358621608.0,1738201755,7342419624,Biogen Inc,Pharmaceuticals
45,ADI,10/26/2019,10/29/2019,USD,3686474973.0,2427916247.0,6227440787.0,6094344200.0,1845742686,1426516733,1138105517.0,4249611013.0,2055652676.0,21897066469.0,10089966483.0,669304961,300710158.0,310946836.0,5437585367.0,673575190.0,5649515885.0,12151803328.0,-171988379,2352635086,Analog Devices Inc,Semiconductors and Other Electronic Components
46,MNST,12/26/2019,12/25/2019,USD,2639237793.0,1734440911.0,4208888324.0,4212066659.0,1478610322,1131970954,,2854455062.0,2372062316.0,5320028100.0,1138542696.0,826964450,3702431.0,3811411.0,25678956.0,1374958873.0,28543312.0,4301999139.0,166948312,1164756464,Monster Beverage Corp,Beverages
47,KHC,12/17/2019,12/21/2019,USD,8209681585.0,17071006424.0,25656199506.0,25959006565.0,5077884506,1988583898,112909515.0,20575009884.0,8500149121.0,104907000000.0,51207420314.0,2378716259,1205183131.0,1200249675.0,29213942984.0,2354537233.0,30718817391.0,52665144499.0,1146560899,3693865918,Kraft Heinz Co/The,Food Consumer Products
48,EA,03/23/2020,03/25/2020,USD,4274002739.0,1400490613.0,5684064954.0,5706915485.0,1389375706,3060852419,1551453437.0,4095531339.0,6825163348.0,11541702213.0,3703999827.0,3890013154,689546811.0,694887412.0,568437053.0,6019422519.0,1237699969.0,7705327063.0,-942582661,1860075592,Electronic Arts Inc,Entertainment
49,EBAY,12/20/2019,12/17/2019,USD,8454686695.0,2572745119.0,10982896562.0,10797608447.0,2377198466,1811788838,1291239708.0,8483837325.0,4765844858.0,18921364430.0,15858707183.0,1028793706,1214373080.0,1193409748.0,7267020273.0,2926507739.0,8640513432.0,2896690214.0,-1239975454,3175031473,eBay Inc,Internet Services and Retailing
50,DXCM,12/24/2019,12/17/2019,USD,937690754.0,550261049.0,1537689106.0,1541518943.0,142407325,104550033,277146557.0,1400103462.0,1979660218.0,2492752375.0,1578464581.0,463878760,13678759.0,13920586.0,1151827486.0,1544735192.0,1187356455.0,890258059.0,-718909479,318832114,DexCom Inc,Medical Products and Equipment
51,DOCU,01/31/2020,01/23/2020,USD,725292795.0,257001362.0,1010614989.0,1011449999.0,-202326409,-214457763,185698482.0,1223180726.0,962687839.0,1941004963.0,1386418612.0,243772014,20791134.0,21238347.0,656975720.0,673273435.0,671458333.0,550709052.0,-277071598,130964348,DocuSign Inc,IT Software & Services
52,NTES,12/25/2019,12/24/2019,USD,4764115382.0,4117677905.0,8690475712.0,8797071702.0,2068025407,3166448340,1266300576.0,6698102410.0,12695495801.0,16158150514.0,5727137984.0,951782304,2489887236.0,2543219931.0,41186008.0,10868585011.0,2505617601.0,9159748012.0,-572409553,2570331601,NetEase Inc,Entertainment
53,WDAY,01/20/2020,01/28/2020,USD,2679291064.0,1097711761.0,3687068501.0,3636286622.0,-527506908,-492565973,1593364291.0,4206189594.0,3092434146.0,7116513964.0,4467622974.0,744154712,321459568.0,314836648.0,1274401382.0,2039033980.0,1602324708.0,2548066104.0,92779595,875898734,Workday Inc Class A,Computer Software
54,CTSH,12/21/2019,12/19/2019,USD,5708032658.0,11683191019.0,17221795854.0,17125194842.0,2786146438,1904080406,,14174490274.0,7699063115.0,16598515088.0,5358152247.0,2694894881,262410669.0,259883437.0,1500053669.0,3575619957.0,1753879104.0,11065159372.0,1489583636,2536992061,Cognizant Technology Solutions Corp,Information Technology Services
55,EXC,12/25/2019,12/16/2019,USD,6102743231.0,28787464767.0,34635800313.0,34674223409.0,4360326388,3075719911,,,12093015482.0,130653000000.0,94310464656.0,966027465,6457705563.0,6422380111.0,34018019749.0,965368071.0,39435146917.0,32353147386.0,-688795305,6938545212,Exelon Corp,Utilities
56,XEL,12/25/2019,12/31/2019,USD,2759938870.0,9087320778.0,11874903139.0,11923493067.0,2129436953,1386269547,,,3233232427.0,53110216718.0,39834011418.0,250570561,1535688325.0,1497138880.0,19939068214.0,313012321.0,21527570131.0,13249595745.0,101475776,3385821649,Xcel Energy Inc,Utilities
57,NXPI,12/19/2019,12/28/2019,USD,3223480523.0,5972988487.0,9194163685.0,9185366722.0,661742032,249594733,1683205786.0,8375885263.0,3325650136.0,20499353807.0,10559870974.0,1047905228,65037862.0,66816295.0,7915271225.0,1072796396.0,7763908925.0,9561300301.0,-1817719229,2384033941,NXP Semiconductors NV,Semiconductors and Other Electronic Components
58,BIDU,12/16/2019,12/19/2019,USD,6702693098.0,9372780282.0,15770334750.0,15660677433.0,934436673,300602655,2697790702.0,15309073860.0,23990434185.0,44983216239.0,19175236923.0,5053815613,1837213127.0,1834906415.0,9942113095.0,21713686786.0,11396659321.0,23624477920.0,677761433,4273270109,Baidu Inc,Internet Services and Retailing
59,SPLK,01/17/2020,01/19/2020,USD,1966999918.0,436534477.0,2433286398.0,2429246428.0,-270821848,-340249596,631378127.0,2695403499.0,2766691286.0,5544957275.0,3452062598.0,803837981,,,2046460268.0,1755746800.0,1996828878.0,2038382923.0,-1151522979,-301537688,Splunk Inc,Computer Software
60,ORLY,12/23/2019,12/20/2019,USD,5361006121.0,5178696011.0,10382947238.0,10199984449.0,1949396674,1399757722,,8333158729.0,4021595751.0,11823681832.0,11122074280.0,41146967,325431016.0,323241677.0,5751967077.0,42385101.0,6025223580.0,407095181.0,9310605,1740293402,O'Reilly Automotive Inc,Specialty Retailers
61,WBA,08/29/2019,08/28/2019,USD,28087194984.0,109034000000.0,138924000000.0,139096000000.0,5127985450,4161905514,,135252000000.0,19016951637.0,69301113398.0,43625248403.0,1235919756,5885147443.0,5834784609.0,12325089914.0,1245431479.0,18813047235.0,24615210920.0,239348418,5687292596,Walgreens Boots Alliance Inc,Food & Drug Stores
62,CTAS,05/19/2020,05/20/2020,USD,3374084971.0,3921608491.0,7222906849.0,7191472648.0,1244437202,894126288,,5973160241.0,1524225106.0,8065130628.0,4854450890.0,151634246,44853136.0,44106771.0,2696075140.0,148292123.0,2815362226.0,3241690269.0,49305632,1298203856,Cintas Corp,Diversified Outsourcing Services
63,SNPS,10/21/2019,10/20/2019,USD,2633106418.0,827667182.0,3382104514.0,3404589873.0,598898093,534853017,1143527873.0,2896108645.0,1741782987.0,6676123186.0,2337457700.0,748572875,18446695.0,17813179.0,124179615.0,747433967.0,144126105.0,4104812423.0,5606883,812532221,Synopsys Inc,Computer Software
64,KLAC,06/23/2020,06/23/2020,USD,3348624785.0,2617700326.0,5817272080.0,5884891356.0,1879654646,1249652358,900621744.0,4189510682.0,4658937392.0,9635666743.0,6801802948.0,1265243180,29769147.0,29261422.0,3660568288.0,1988878888.0,3725451634.0,2719675724.0,227622460,1819582117,KLA Corp,Semiconductors and Other Electronic Components
65,IDXX,12/19/2019,12/20/2019,USD,1374031311.0,1088425507.0,2424763993.0,2466302556.0,558442420,427891307,139830567.0,1933196326.0,655920437.0,1859100401.0,1657631013.0,94433515,312906505.0,317429806.0,767999602.0,94501533.0,1101573063.0,178476514.0,-34254059,473140107,IDEXX Laboratories Inc,Medical Products and Equipment
66,ROST,01/18/2020,01/17/2020,USD,4587535847.0,11897375313.0,16281347124.0,16420094173.0,2161125386,1712061508,,14040295312.0,3516458893.0,10545211093.0,7056579648.0,1429336177,583920130.0,591561990.0,3004302495.0,1403901538.0,3550717967.0,3470654063.0,-67262517,2203904476,Ross Stores Inc,Specialty Retailers
67,MAR,12/22/2019,12/21/2019,USD,3026810552.0,18359215352.0,21122321453.0,21109634698.0,2069144973,1287258959,,19549130293.0,3129127507.0,25247984981.0,25159193094.0,234426011,1140438669.0,1141608793.0,10924249066.0,229987388.0,12104001885.0,713787165.0,-108340752,1747096093,Marriott International Inc/MD,"Hotels, Casinos, Resorts"
68,CDNS,12/28/2019,12/17/2019,USD,2096229065.0,290460339.0,2432654834.0,2420455407.0,517179891,1008472992,960215727.0,1897075939.0,1221197044.0,3523713576.0,1255160784.0,733382868,26517710.0,26010381.0,438312645.0,712830172.0,474753079.0,2141921123.0,173888264,763467628,Cadence Design Systems Inc,Computer Software
69,VRSK,12/30/2019,12/29/2019,USD,1362133749.0,1303755536.0,2642539772.0,2701064908.0,861499531,461615572,67496661.0,1797864062.0,767045770.0,7212294612.0,4987550539.0,186686838,557893308.0,556121450.0,2901298042.0,197109203.0,3495761236.0,2347898239.0,46931116,1011914181,Verisk Analytics Inc,Financial Data Services
70,PCAR,12/29/2019,12/20/2019,USD,4073896918.0,22195666624.0,25765263005.0,26407364928.0,3157413677,2485567222,326835875.0,22819679761.0,8530434117.0,29083140680.0,18738112398.0,4332643986,5798280771.0,5675191313.0,5818032034.0,5562044445.0,11754480099.0,10168459557.0,772431280,2862670267,PACCAR Inc,Construction and Farm Machinery
71,ASML,12/22/2019,12/22/2019,USD,5747026420.0,7688324968.0,13698691824.0,13396425716.0,3218200119,2961482529,2072511498.0,10342266301.0,14120827782.0,25941050927.0,11435302450.0,4055145040,63574621.0,62936814.0,3686485306.0,5316582123.0,3906330344.0,14815721565.0,471723848,3779318281,ASML Holding NV,Semiconductors and Other Electronic Components
72,ANSS,12/20/2019,12/17/2019,USD,1375413022.0,190310658.0,1531204944.0,1558826487.0,531622159,469066432,303645995.0,1037956711.0,1616779059.0,5053027175.0,1430188076.0,899328520,97328600.0,96284839.0,535129136.0,913643237.0,624359452.0,3582281454.0,98728018,512604153,ANSYS Inc,IT Software & Services
73,FAST,12/18/2019,12/30/2019,USD,2593060304.0,2878257725.0,5561342646.0,5410137864.0,1097819355,829813337,,4471086619.0,2503491422.0,3860486501.0,1138585770.0,183423607,100868581.0,101092615.0,502857836.0,178358823.0,593938211.0,2728990447.0,7893625,869547911,Fastenal Co,Wholesalers
74,MRNA,12/24/2019,12/28/2019,USD,,,,,-565604620,-538232767,484764415.0,,1132144288.0,1595866772.0,428564133.0,246789544,3754613.0,3592270.0,132404569.0,1158135188.0,136705935.0,1182036483.0,-432855307,-475947468,Moderna Inc,Drugs & Biotechnology
75,PAYX,05/22/2020,05/19/2020,USD,2806040602.0,1299208194.0,4054321623.0,4069093822.0,1515711212,1123339792,,2641394641.0,5640929029.0,8811698125.0,6039704676.0,978104126,42650492.0,42760343.0,904994047.0,1029493773.0,978078409.0,2781922587.0,726578089,1446842827,Paychex Inc,Diversified Outsourcing Services
76,SGEN,12/17/2019,12/23/2019,USD,909347098.0,45989232.0,937744259.0,950975054.0,-221041929,-162673097,742036327.0,1156221409.0,1218964796.0,2302028505.0,332360064.0,275812318,9756529.0,9509840.0,69491127.0,836953818.0,78041893.0,1895053731.0,205626144,-162353584,Seattle Genetics Inc,Drugs & Biotechnology
77,MCHP,03/16/2020,03/17/2020,USD,2355508124.0,3072988796.0,5501740821.0,5429982591.0,728424941,578973758,913811828.0,4768145439.0,2259456978.0,17463266310.0,12381217566.0,415595307,674446956.0,671597435.0,9339957690.0,419610087.0,9678949310.0,5713454068.0,-28460601,1551149201,Microchip Technology Inc,Semiconductors and Other Electronic Components
78,SIRI,12/16/2019,12/25/2019,USD,3542445841.0,4371015239.0,8016649518.0,8183211165.0,1836370788,957463499,232628511.0,6288239254.0,1024953469.0,12434583002.0,13148651662.0,107278239,48744289.0,49305218.0,8392491127.0,110358708.0,8525544167.0,-753119884.0,56227857,1998570101,Sirius XM Holdings Inc,Entertainment
79,XLNX,03/29/2020,03/22/2020,USD,2192856893.0,1094074558.0,3223246571.0,3166221212.0,841685461,827877728,866260312.0,2410440720.0,3033391263.0,4737296447.0,2384998008.0,1848457571,516714323.0,525753695.0,817118226.0,2284869844.0,1334496019.0,2343489383.0,233577014,1211222119,Xilinx Inc,Semiconductors and Other Electronic Components
80,DLTR,01/20/2020,01/26/2020,USD,7274734567.0,16815453215.0,24151449202.0,23779973055.0,1655432384,855142675,,22775604440.0,4415694265.0,19903723030.0,13449397658.0,565419945,1571659271.0,1554199733.0,8840485574.0,555881075.0,10127273663.0,6544405489.0,146211046,1929891622,Dollar Tree Inc,Specialty Retailers
